city,country,temp_c,humidity,condition,timestamp
Cairo,Egypt,26.3,61,Partly cloudy,2025-08-27T05:11:00.283367
Cairo,Egypt,26.3,61,Partly cloudy,2025-08-27T05:13:00.153320
Cairo,Egypt,26.3,61,Partly cloudy,2025-08-27T05:15:00.357379
Cairo,Egypt,26.3,61,Partly cloudy,2025-08-27T05:17:00.187047
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:19:00.285784
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:21:00.162775
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:23:00.311975
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:25:00.155716
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:27:00.317068
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:29:00.204236
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:31:00.284475
Cairo,Egypt,26.1,61,Sunny,2025-08-27T05:33:00.168222
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:35:00.287819
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:37:00.209334
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:39:00.289985
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:41:00.128698
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:43:00.288243
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:45:00.136302
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:47:00.332775
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T05:49:00.156646
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T05:51:00.312025
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T05:53:00.162680
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T05:55:00.290494
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T05:57:00.147677
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T05:59:00.295356
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:01:00.153485
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:03:00.276579
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:05:00.149244
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:07:00.323914
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:09:00.153098
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:11:00.274878
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:13:00.180125
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:15:00.549164
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:17:00.134801
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:19:00.296873
Cairo,Egypt,27.0,58,Partly cloudy,2025-08-27T06:21:00.134677
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:23:00.273297
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:25:00.152714
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:27:00.270966
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:29:00.135394
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:31:00.276650
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:33:00.155847
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:35:00.275066
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:37:00.137111
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:39:00.294889
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:41:00.190047
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:43:00.272062
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:45:00.157207
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:47:00.280518
Cairo,Egypt,27.1,58,Partly cloudy,2025-08-27T06:49:00.154895
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:51:00.265244
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:53:00.164702
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:55:00.294163
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:57:00.140364
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T06:59:00.276584
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T07:01:01.042245
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T07:03:00.308781
Cairo,Egypt,27.3,58,Partly cloudy,2025-08-27T07:05:00.152478
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:07:00.296963
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:09:00.142998
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:11:00.262109
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:13:00.142481
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:15:00.445905
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:17:00.160754
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:19:00.298516
Cairo,Egypt,27.2,58,Partly cloudy,2025-08-27T07:21:00.140350
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:23:00.314288
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:25:00.140891
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:27:00.368482
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:29:00.146543
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:31:00.291140
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:33:00.143762
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:35:00.280868
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:37:00.112497
Cairo,Egypt,28.2,55,Partly cloudy,2025-08-27T07:39:00.302377
