country,city,temp_c,humidity,condition,date,time
egypt,cairo,26.3,61,partly cloudy,2025-08-27,05:11
egypt,cairo,26.3,61,partly cloudy,2025-08-27,05:13
egypt,cairo,26.3,61,partly cloudy,2025-08-27,05:15
egypt,cairo,26.3,61,partly cloudy,2025-08-27,05:17
egypt,cairo,26.1,61,sunny,2025-08-27,05:19
egypt,cairo,26.1,61,sunny,2025-08-27,05:21
egypt,cairo,26.1,61,sunny,2025-08-27,05:23
egypt,cairo,26.1,61,sunny,2025-08-27,05:25
egypt,cairo,26.1,61,sunny,2025-08-27,05:27
egypt,cairo,26.1,61,sunny,2025-08-27,05:29
egypt,cairo,26.1,61,sunny,2025-08-27,05:31
egypt,cairo,26.1,61,sunny,2025-08-27,05:33
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:35
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:37
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:39
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:41
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:43
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:45
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:47
egypt,cairo,27.2,58,partly cloudy,2025-08-27,05:49
egypt,cairo,27.3,58,partly cloudy,2025-08-27,05:51
egypt,cairo,27.3,58,partly cloudy,2025-08-27,05:53
egypt,cairo,27.3,58,partly cloudy,2025-08-27,05:55
egypt,cairo,27.3,58,partly cloudy,2025-08-27,05:57
egypt,cairo,27.3,58,partly cloudy,2025-08-27,05:59
egypt,cairo,27.3,58,partly cloudy,2025-08-27,06:01
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:03
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:05
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:07
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:09
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:11
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:13
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:15
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:17
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:19
egypt,cairo,27.0,58,partly cloudy,2025-08-27,06:21
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:23
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:25
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:27
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:29
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:31
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:33
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:35
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:37
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:39
egypt,cairo,27.1,58,partly cloudy,2025-08-27,06:41
